Season,Rk,Club,Mp,W,D,L,Pts
2002-2003,1,Lyon,38,19,11,8,68
2002-2003,2,Monaco,38,19,10,9,67
2002-2003,3,Marseille,38,19,8,11,65
2002-2003,4,Bordeaux,38,18,10,10,64
2002-2003,5,Sochaux,38,17,13,8,64
2002-2003,6,Auxerre,38,18,10,10,64
2002-2003,7,Guingamp,38,19,5,14,62
2002-2003,8,Lens,38,14,15,9,57
2002-2003,9,Nantes,38,16,8,14,56
2002-2003,10,Nice,38,13,16,9,55
2002-2003,11,Paris S-G,38,14,12,12,54
2002-2003,12,Bastia,38,12,11,15,47
2002-2003,13,Strasbourg,38,11,12,15,45
2002-2003,14,Lille,38,10,12,16,42
2002-2003,15,Rennes,38,10,10,18,40
2002-2003,16,Montpellier,38,10,10,18,40
2002-2003,17,Ajaccio,38,9,12,17,39
2002-2003,18,Le Havre,38,10,8,20,38
2002-2003,19,Sedan,38,9,9,20,36
2002-2003,20,Troyes,38,7,10,21,31
﻿2003-2004,1,Lyon,38,24,7,7,79
﻿2003-2004,2,Paris S-G,38,22,10,6,76
﻿2003-2004,3,Monaco,38,21,12,5,75
﻿2003-2004,4,Auxerre,38,19,8,11,65
﻿2003-2004,5,Sochaux,38,18,9,11,63
﻿2003-2004,6,Nantes,38,17,9,12,60
﻿2003-2004,7,Marseille,38,17,6,15,57
﻿2003-2004,8,Lens,38,15,8,15,53
﻿2003-2004,9,Rennes,38,14,10,14,52
﻿2003-2004,10,Lille,38,14,9,15,51
﻿2003-2004,11,Nice,38,11,17,10,50
﻿2003-2004,12,Bordeaux,38,13,11,14,50
﻿2003-2004,13,Strasbourg,38,10,13,15,43
﻿2003-2004,14,Metz,38,11,9,18,42
﻿2003-2004,15,Ajaccio,38,10,10,18,40
﻿2003-2004,16,Toulouse,38,9,12,17,39
﻿2003-2004,17,Bastia,38,9,12,17,39
﻿2003-2004,18,Guingamp,38,10,8,20,38
﻿2003-2004,19,Le Mans,38,9,11,18,38
﻿2003-2004,20,Montpellier,38,8,7,23,31
﻿2004-2005,1,Lyon,38,22,13,3,79
﻿2004-2005,2,Lille,38,18,13,7,67
﻿2004-2005,3,Monaco,38,15,18,5,63
﻿2004-2005,4,Rennes,38,15,10,13,55
﻿2004-2005,5,Marseille,38,15,10,13,55
﻿2004-2005,6,Saint-Étienne,38,12,17,9,53
﻿2004-2005,7,Lens,38,13,13,12,52
﻿2004-2005,8,Auxerre,38,14,10,14,52
﻿2004-2005,9,Paris S-G,38,12,15,11,51
﻿2004-2005,10,Sochaux,38,13,11,14,50
﻿2004-2005,11,Strasbourg,38,12,12,14,48
﻿2004-2005,12,Nice,38,10,16,12,46
﻿2004-2005,13,Toulouse,38,12,10,16,46
﻿2004-2005,14,Ajaccio,38,10,15,13,45
﻿2004-2005,15,Bordeaux,38,8,20,10,44
﻿2004-2005,16,Metz,38,10,14,14,44
﻿2004-2005,17,Nantes,38,10,13,15,43
﻿2004-2005,18,Caen,38,10,12,16,42
﻿2004-2005,19,Bastia,38,11,8,19,41
﻿2004-2005,20,Istres,38,6,14,18,32
﻿2005-2006,1,Lyon,38,25,9,4,84
﻿2005-2006,2,Bordeaux,38,18,15,5,69
﻿2005-2006,3,Lille,38,16,14,8,62
﻿2005-2006,4,Lens,38,14,18,6,60
﻿2005-2006,5,Marseille,38,16,12,10,60
﻿2005-2006,6,Auxerre,38,17,8,13,59
﻿2005-2006,7,Rennes,38,18,5,15,59
﻿2005-2006,8,Nice,38,16,10,12,58
﻿2005-2006,9,Paris S-G,38,13,13,12,52
﻿2005-2006,10,Monaco,38,13,13,12,52
﻿2005-2006,11,Le Mans,38,13,13,12,52
﻿2005-2006,12,Nancy,38,12,12,14,48
﻿2005-2006,13,Saint-Étienne,38,11,14,13,47
﻿2005-2006,14,Nantes,38,11,12,15,45
﻿2005-2006,15,Sochaux,38,11,11,16,44
﻿2005-2006,16,Toulouse,38,10,11,17,41
﻿2005-2006,17,Troyes,38,9,12,17,39
﻿2005-2006,18,Ajaccio,38,8,9,21,33
﻿2005-2006,19,Strasbourg,38,5,14,19,29
﻿2005-2006,20,Metz,38,6,11,21,29
﻿2006-2007,1,Lyon,38,24,9,5,81
﻿2006-2007,2,Marseille,38,19,7,12,64
﻿2006-2007,3,Toulouse,38,17,7,14,58
﻿2006-2007,4,Rennes,38,14,15,9,57
﻿2006-2007,5,Lens,38,15,12,11,57
﻿2006-2007,6,Bordeaux,38,16,9,13,57
﻿2006-2007,7,Sochaux,38,15,12,11,57
﻿2006-2007,8,Auxerre,38,13,15,10,54
﻿2006-2007,9,Monaco,38,13,12,13,51
﻿2006-2007,10,Lille,38,13,11,14,50
﻿2006-2007,11,Saint-Étienne,38,14,7,17,49
﻿2006-2007,12,Le Mans,38,11,16,11,49
﻿2006-2007,13,Nancy,38,13,10,15,49
﻿2006-2007,14,Lorient,38,12,13,13,49
﻿2006-2007,15,Paris S-G,38,12,12,14,48
﻿2006-2007,16,Nice,38,9,16,13,43
﻿2006-2007,17,Valenciennes,38,11,10,17,43
﻿2006-2007,18,Troyes,38,9,12,17,39
﻿2006-2007,19,Sedan,38,7,14,17,35
﻿2006-2007,20,Nantes,38,7,13,18,34
﻿2007-2008,1,Lyon,38,24,7,7,79
﻿2007-2008,2,Bordeaux,38,22,9,7,75
﻿2007-2008,3,Marseille,38,17,11,10,62
﻿2007-2008,4,Nancy,38,15,15,8,60
﻿2007-2008,5,Saint-Étienne,38,16,10,12,58
﻿2007-2008,6,Rennes,38,16,10,12,58
﻿2007-2008,7,Lille,38,13,18,7,57
﻿2007-2008,8,Nice,38,13,16,9,55
﻿2007-2008,9,Le Mans,38,14,11,13,53
﻿2007-2008,10,Lorient,38,12,16,10,52
﻿2007-2008,11,Caen,38,13,12,13,51
﻿2007-2008,12,Monaco,38,13,8,17,47
﻿2007-2008,13,Valenciennes,38,12,9,17,45
﻿2007-2008,14,Sochaux,38,10,14,14,44
﻿2007-2008,15,Auxerre,38,12,8,18,44
﻿2007-2008,16,Paris S-G,38,10,13,15,43
﻿2007-2008,17,Toulouse,38,9,15,14,42
﻿2007-2008,18,Lens,38,9,13,16,40
﻿2007-2008,19,Strasbourg,38,9,8,21,35
﻿2007-2008,20,Metz,38,5,9,24,24
﻿2008-2009,1,Bordeaux,38,24,8,6,80
﻿2008-2009,2,Marseille,38,22,11,5,77
﻿2008-2009,3,Lyon,38,20,11,7,71
﻿2008-2009,4,Toulouse,38,16,16,6,64
﻿2008-2009,5,Lille,38,17,13,8,64
﻿2008-2009,6,Paris S-G,38,19,7,12,64
﻿2008-2009,7,Rennes,38,15,16,7,61
﻿2008-2009,8,Auxerre,38,16,7,15,55
﻿2008-2009,9,Nice,38,13,11,14,50
﻿2008-2009,10,Lorient,38,10,15,13,45
﻿2008-2009,11,Monaco,38,11,12,15,45
﻿2008-2009,12,Valenciennes,38,10,14,14,44
﻿2008-2009,13,Grenoble,38,10,14,14,44
﻿2008-2009,14,Sochaux,38,10,12,16,42
﻿2008-2009,15,Nancy,38,10,12,16,42
﻿2008-2009,16,Le Mans,38,10,10,18,40
﻿2008-2009,17,Saint-Étienne,38,11,7,20,40
﻿2008-2009,18,Caen,38,8,13,17,37
﻿2008-2009,19,Nantes,38,9,10,19,37
﻿2008-2009,20,Le Havre,38,7,5,26,26
﻿2009-2010,1,Marseille,38,23,9,6,78
﻿2009-2010,2,Lyon,38,20,12,6,72
﻿2009-2010,3,Auxerre,38,20,11,7,71
﻿2009-2010,4,Lille,38,21,7,10,70
﻿2009-2010,5,Montpellier,38,20,9,9,69
﻿2009-2010,6,Bordeaux,38,19,7,12,64
﻿2009-2010,7,Lorient,38,16,10,12,58
﻿2009-2010,8,Monaco,38,15,10,13,55
﻿2009-2010,9,Rennes,38,14,11,13,53
﻿2009-2010,10,Valenciennes,38,14,10,14,52
﻿2009-2010,11,Lens,38,12,12,14,48
﻿2009-2010,12,Nancy,38,13,9,16,48
﻿2009-2010,13,Paris S-G,38,12,11,15,47
﻿2009-2010,14,Toulouse,38,12,11,15,47
﻿2009-2010,15,Nice,38,11,11,16,44
﻿2009-2010,16,Sochaux,38,11,8,19,41
﻿2009-2010,17,Saint-Étienne,38,10,10,18,40
﻿2009-2010,18,Le Mans,38,8,8,22,32
﻿2009-2010,19,Boulogne,38,7,10,21,31
﻿2009-2010,20,Grenoble,38,5,8,25,23
﻿2010-2011,1,Lille,38,21,13,4,76
﻿2010-2011,2,Marseille,38,18,14,6,68
﻿2010-2011,3,Lyon,38,17,13,8,64
﻿2010-2011,4,Paris S-G,38,15,15,8,60
﻿2010-2011,5,Sochaux,38,17,7,14,58
﻿2010-2011,6,Rennes,38,15,11,12,56
﻿2010-2011,7,Bordeaux,38,12,15,11,51
﻿2010-2011,8,Toulouse,38,14,8,16,50
﻿2010-2011,9,Auxerre,38,10,19,9,49
﻿2010-2011,10,Saint-Étienne,38,12,13,13,49
﻿2010-2011,11,Lorient,38,12,13,13,49
﻿2010-2011,12,Valenciennes,38,10,18,10,48
﻿2010-2011,13,Nancy,38,13,9,16,48
﻿2010-2011,14,Montpellier,38,12,11,15,47
﻿2010-2011,15,Caen,38,11,13,14,46
﻿2010-2011,16,Brest,38,11,13,14,46
﻿2010-2011,17,Nice,38,11,13,14,46
﻿2010-2011,18,Monaco,38,9,17,12,44
﻿2010-2011,19,Lens,38,7,14,17,35
﻿2010-2011,20,Arles-Avignon,38,3,11,24,20
﻿2011-2012,1,Montpellier,38,25,7,6,82
﻿2011-2012,2,Paris S-G,38,23,10,5,79
﻿2011-2012,3,Lille,38,21,11,6,74
﻿2011-2012,4,Lyon,38,19,7,12,64
﻿2011-2012,5,Bordeaux,38,16,13,9,61
﻿2011-2012,6,Rennes,38,17,9,12,60
﻿2011-2012,7,Saint-Étienne,38,16,9,13,57
﻿2011-2012,8,Toulouse,38,15,11,12,56
﻿2011-2012,9,Evian,38,13,11,14,50
﻿2011-2012,10,Marseille,38,12,12,14,48
﻿2011-2012,11,Nancy,38,11,12,15,45
﻿2011-2012,12,Valenciennes,38,12,7,19,43
﻿2011-2012,13,Nice,38,10,12,16,42
﻿2011-2012,14,Sochaux,38,11,9,18,42
﻿2011-2012,15,Brest,38,8,17,13,41
﻿2011-2012,16,Ajaccio,38,9,14,15,41
﻿2011-2012,17,Lorient,38,9,12,17,39
﻿2011-2012,18,Caen,38,9,11,18,38
﻿2011-2012,19,Dijon,38,9,9,20,36
﻿2011-2012,20,Auxerre,38,7,13,18,34
﻿2012-2013,1,Paris S-G,38,25,8,5,83
﻿2012-2013,2,Marseille,38,21,8,9,71
﻿2012-2013,3,Lyon,38,19,10,9,67
﻿2012-2013,4,Nice,38,18,10,10,64
﻿2012-2013,5,Saint-Étienne,38,16,15,7,63
﻿2012-2013,6,Lille,38,16,14,8,62
﻿2012-2013,7,Bordeaux,38,13,16,9,55
﻿2012-2013,8,Lorient,38,14,11,13,53
﻿2012-2013,9,Montpellier,38,15,7,16,52
﻿2012-2013,10,Toulouse,38,13,12,13,51
﻿2012-2013,11,Valenciennes,38,12,12,14,48
﻿2012-2013,12,Bastia,38,13,8,17,47
﻿2012-2013,13,Rennes,38,13,7,18,46
﻿2012-2013,14,Reims,38,10,13,15,43
﻿2012-2013,15,Sochaux,38,10,11,17,41
﻿2012-2013,16,Evian,38,10,10,18,40
﻿2012-2013,17,Ajaccio,38,9,15,14,40
﻿2012-2013,18,Nancy,38,9,11,18,38
﻿2012-2013,19,Troyes,38,8,13,17,37
﻿2012-2013,20,Brest,38,8,5,25,29
﻿2013-2014,1,Paris S-G,38,27,8,3,89
﻿2013-2014,2,Monaco,38,23,11,4,80
﻿2013-2014,3,Lille,38,20,11,7,71
﻿2013-2014,4,Saint-Étienne,38,20,9,9,69
﻿2013-2014,5,Lyon,38,17,10,11,61
﻿2013-2014,6,Marseille,38,16,12,10,60
﻿2013-2014,7,Bordeaux,38,13,14,11,53
﻿2013-2014,8,Lorient,38,13,10,15,49
﻿2013-2014,9,Toulouse,38,12,13,13,49
﻿2013-2014,10,Bastia,38,13,10,15,49
﻿2013-2014,11,Reims,38,12,12,14,48
﻿2013-2014,12,Rennes,38,11,13,14,46
﻿2013-2014,13,Nantes,38,12,10,16,46
﻿2013-2014,14,Evian,38,11,11,16,44
﻿2013-2014,15,Montpellier,38,8,18,12,42
﻿2013-2014,16,Guingamp,38,11,9,18,42
﻿2013-2014,17,Nice,38,12,6,20,42
﻿2013-2014,18,Sochaux,38,10,10,18,40
﻿2013-2014,19,Valenciennes,38,7,8,23,29
﻿2013-2014,20,Ajaccio,38,4,11,23,23
﻿2014-2015,1,Paris S-G,38,24,11,3,83
﻿2014-2015,2,Lyon,38,22,9,7,75
﻿2014-2015,3,Monaco,38,20,11,7,71
﻿2014-2015,4,Marseille,38,21,6,11,69
﻿2014-2015,5,Saint-Étienne,38,19,12,7,69
﻿2014-2015,6,Bordeaux,38,17,12,9,63
﻿2014-2015,7,Montpellier,38,16,8,14,56
﻿2014-2015,8,Lille,38,16,8,14,56
﻿2014-2015,9,Rennes,38,13,11,14,50
﻿2014-2015,10,Guingamp,38,15,4,19,49
﻿2014-2015,11,Nice,38,13,9,16,48
﻿2014-2015,12,Bastia,38,12,11,15,47
﻿2014-2015,13,Caen,38,12,10,16,46
﻿2014-2015,14,Nantes,38,11,12,15,45
﻿2014-2015,15,Reims,38,12,8,18,44
﻿2014-2015,16,Lorient,38,12,7,19,43
﻿2014-2015,17,Toulouse,38,12,6,20,42
﻿2014-2015,18,Evian,38,11,4,23,37
﻿2014-2015,19,Metz,38,7,9,22,30
﻿2014-2015,20,Lens,38,7,8,23,29
﻿2015-2016,1,Paris S-G,38,30,6,2,96
﻿2015-2016,2,Lyon,38,19,8,11,65
﻿2015-2016,3,Monaco,38,17,14,7,65
﻿2015-2016,4,Nice,38,18,9,11,63
﻿2015-2016,5,Lille,38,15,15,8,60
﻿2015-2016,6,Saint-Étienne,38,17,7,14,58
﻿2015-2016,7,Caen,38,16,6,16,54
﻿2015-2016,8,Rennes,38,13,13,12,52
﻿2015-2016,9,Angers,38,13,11,14,50
﻿2015-2016,10,Bastia,38,14,8,16,50
﻿2015-2016,11,Bordeaux,38,12,14,12,50
﻿2015-2016,12,Montpellier,38,14,7,17,49
﻿2015-2016,13,Marseille,38,10,18,10,48
﻿2015-2016,14,Nantes,38,12,12,14,48
﻿2015-2016,15,Lorient,38,11,13,14,46
﻿2015-2016,16,Guingamp,38,11,11,16,44
﻿2015-2016,17,Toulouse,38,9,13,16,40
﻿2015-2016,18,Reims,38,10,9,19,39
﻿2015-2016,19,Gazélec Ajaccio,38,8,13,17,37
﻿2015-2016,20,Troyes,38,3,9,26,18
﻿2016-2017,1,Monaco,38,30,5,3,95
﻿2016-2017,2,Paris S-G,38,27,6,5,87
﻿2016-2017,3,Nice,38,22,12,4,78
﻿2016-2017,4,Lyon,38,21,4,13,67
﻿2016-2017,5,Marseille,38,17,11,10,62
﻿2016-2017,6,Bordeaux,38,15,14,9,59
﻿2016-2017,7,Nantes,38,14,9,15,51
﻿2016-2017,8,Saint-Étienne,38,12,14,12,50
﻿2016-2017,9,Rennes,38,12,14,12,50
﻿2016-2017,10,Guingamp,38,14,8,16,50
﻿2016-2017,11,Lille,38,13,7,18,46
﻿2016-2017,12,Angers,38,13,7,18,46
﻿2016-2017,13,Toulouse,38,10,14,14,44
﻿2016-2017,14,Metz,38,11,10,17,43
﻿2016-2017,15,Montpellier,38,10,9,19,39
﻿2016-2017,16,Dijon,38,8,13,17,37
﻿2016-2017,17,Caen,38,10,7,21,37
﻿2016-2017,18,Lorient,38,10,6,22,36
﻿2016-2017,19,Nancy,38,9,8,21,35
﻿2016-2017,20,Bastia,38,8,10,20,34
﻿2017-2018,1,Paris S-G,38,29,6,3,93
﻿2017-2018,2,Monaco,38,24,8,6,80
﻿2017-2018,3,Lyon,38,23,9,6,78
﻿2017-2018,4,Marseille,38,22,11,5,77
﻿2017-2018,5,Rennes,38,16,10,12,58
﻿2017-2018,6,Bordeaux,38,16,7,15,55
﻿2017-2018,7,Saint-Étienne,38,15,10,13,55
﻿2017-2018,8,Nice,38,15,9,14,54
﻿2017-2018,9,Nantes,38,14,10,14,52
﻿2017-2018,10,Montpellier,38,11,18,9,51
﻿2017-2018,11,Dijon,38,13,9,16,48
﻿2017-2018,12,Guingamp,38,12,11,15,47
﻿2017-2018,13,Amiens,38,12,9,17,45
﻿2017-2018,14,Angers,38,9,14,15,41
﻿2017-2018,15,Strasbourg,38,9,11,18,38
﻿2017-2018,16,Caen,38,10,8,20,38
﻿2017-2018,17,Lille,38,10,8,20,38
﻿2017-2018,18,Toulouse,38,9,10,19,37
﻿2017-2018,19,Troyes,38,9,6,23,33
﻿2017-2018,20,Metz,38,6,8,24,26
﻿2018-2019,1,Paris S-G,38,29,4,5,91
﻿2018-2019,2,Lille,38,22,9,7,75
﻿2018-2019,3,Lyon,38,21,9,8,72
﻿2018-2019,4,Saint-Étienne,38,19,9,10,66
﻿2018-2019,5,Marseille,38,18,7,13,61
﻿2018-2019,6,Montpellier,38,15,14,9,59
﻿2018-2019,7,Nice,38,15,11,12,56
﻿2018-2019,8,Reims,38,13,16,9,55
﻿2018-2019,9,Nîmes,38,15,8,15,53
﻿2018-2019,10,Rennes,38,13,13,12,52
﻿2018-2019,11,Strasbourg,38,11,16,11,49
﻿2018-2019,12,Nantes,38,13,9,16,48
﻿2018-2019,13,Angers,38,10,16,12,46
﻿2018-2019,14,Bordeaux,38,10,11,17,41
﻿2018-2019,15,Amiens,38,9,11,18,38
﻿2018-2019,16,Toulouse,38,8,14,16,38
﻿2018-2019,17,Monaco,38,8,12,18,36
﻿2018-2019,18,Dijon,38,9,7,22,34
﻿2018-2019,19,Caen,38,7,12,19,33
﻿2018-2019,20,Guingamp,38,5,12,21,27
﻿2019-2020,1,Paris S-G,27,22,2,3,68
﻿2019-2020,2,Marseille,28,16,8,4,56
﻿2019-2020,3,Rennes,28,15,5,8,50
﻿2019-2020,4,Lille,28,15,4,9,49
﻿2019-2020,5,Nice,28,11,8,9,41
﻿2019-2020,6,Reims,28,10,11,7,41
﻿2019-2020,7,Lyon,28,11,7,10,40
﻿2019-2020,8,Montpellier,28,11,7,10,40
﻿2019-2020,9,Monaco,28,11,7,10,40
﻿2019-2020,10,Strasbourg,27,11,5,11,38
﻿2019-2020,11,Angers,28,11,6,11,39
﻿2019-2020,12,Bordeaux,28,9,10,9,37
﻿2019-2020,13,Nantes,28,11,4,13,37
﻿2019-2020,14,Brest,28,8,10,10,34
﻿2019-2020,15,Metz,28,8,10,10,34
﻿2019-2020,16,Dijon,28,7,9,12,30
﻿2019-2020,17,Saint-Étienne,28,8,6,14,30
﻿2019-2020,18,Nîmes,28,7,6,15,27
﻿2019-2020,19,Amiens,28,4,11,13,23
﻿2019-2020,20,Toulouse,28,3,4,21,13
﻿2020-2021,1,Lille,38,24,11,3,83
﻿2020-2021,2,Paris S-G,38,26,4,8,82
﻿2020-2021,3,Monaco,38,24,6,8,78
﻿2020-2021,4,Lyon,38,22,10,6,76
﻿2020-2021,5,Marseille,38,16,12,10,60
﻿2020-2021,6,Rennes,38,16,10,12,58
﻿2020-2021,7,Lens,38,15,12,11,57
﻿2020-2021,8,Montpellier,38,14,12,12,54
﻿2020-2021,9,Nice,38,15,7,16,52
﻿2020-2021,10,Metz,38,12,11,15,47
﻿2020-2021,11,Saint-Étienne,38,12,10,16,46
﻿2020-2021,12,Bordeaux,38,13,6,19,45
﻿2020-2021,13,Angers,38,12,8,18,44
﻿2020-2021,14,Reims,38,9,15,14,42
﻿2020-2021,15,Strasbourg,38,11,9,18,42
﻿2020-2021,16,Lorient,38,11,9,18,42
﻿2020-2021,17,Brest,38,11,8,19,41
﻿2020-2021,18,Nantes,38,9,13,16,40
﻿2020-2021,19,Nîmes,38,9,8,21,35
﻿2020-2021,20,Dijon,38,4,9,25,21
﻿2021-2022,1,Paris S-G,38,26,8,4,86
﻿2021-2022,2,Marseille,38,21,8,9,71
﻿2021-2022,3,Monaco,38,20,9,9,69
﻿2021-2022,4,Rennes,38,20,6,12,66
﻿2021-2022,5,Nice,38,20,7,11,66
﻿2021-2022,6,Strasbourg,38,17,12,9,63
﻿2021-2022,7,Lens,38,17,11,10,62
﻿2021-2022,8,Lyon,38,17,11,10,61
﻿2021-2022,9,Nantes,38,15,10,13,55
﻿2021-2022,10,Lille,38,14,13,11,55
﻿2021-2022,11,Brest,38,13,9,16,48
﻿2021-2022,12,Reims,38,11,13,14,46
﻿2021-2022,13,Montpellier,38,12,7,19,43
﻿2021-2022,14,Angers,38,10,11,17,41
﻿2021-2022,15,Troyes,38,9,11,18,38
﻿2021-2022,16,Lorient,38,8,12,18,36
﻿2021-2022,17,Clermont Foot,38,9,9,20,36
﻿2021-2022,18,Saint-Étienne,38,7,11,20,32
﻿2021-2022,19,Metz,38,6,13,19,31
﻿2021-2022,20,Bordeaux,38,6,13,19,31
